MQ-2,MQ-3,MQ-136,MQ-137,corruption_level
331.0,528.0,144.0,332.0,2
330.0,528.0,144.0,332.0,2
330.0,528.0,143.0,332.0,2
330.0,528.0,143.0,331.0,2
330.0,527.0,143.0,331.0,2
330.0,527.0,143.0,331.0,2
329.0,527.0,143.0,331.0,2
329.0,526.0,143.0,330.0,2
329.0,526.0,143.0,330.0,2
329.0,526.0,143.0,329.0,2
329.0,525.0,143.0,329.0,2
329.0,525.0,142.0,329.0,2
328.0,525.0,142.0,328.0,2
328.0,524.0,142.0,328.0,2
328.0,524.0,142.0,328.0,2
328.0,524.0,142.0,328.0,2
328.0,523.0,142.0,327.0,2
328.0,523.0,142.0,327.0,2
327.0,523.0,142.0,327.0,2
327.0,522.0,142.0,326.0,2
327.0,522.0,141.0,326.0,2
327.0,522.0,141.0,325.0,2
326.0,521.0,141.0,325.0,2
326.0,521.0,141.0,325.0,2
326.0,521.0,141.0,324.0,2
326.0,520.0,141.0,324.0,2
326.0,520.0,141.0,324.0,2
325.0,519.0,141.0,324.0,2
325.0,519.0,140.0,323.0,2
325.0,518.0,140.0,323.0,2
324.0,518.0,140.0,323.0,2
324.0,518.0,140.0,323.0,2
324.0,517.0,140.0,322.0,2
323.0,517.0,140.0,322.0,2
323.0,517.0,140.0,322.0,2
323.0,516.0,140.0,322.0,2
323.0,516.0,140.0,321.0,2
323.0,516.0,139.0,321.0,2
323.0,515.0,139.0,321.0,2
322.0,515.0,139.0,321.0,2
322.0,514.0,139.0,320.0,2
322.0,514.0,139.0,320.0,2
322.0,514.0,139.0,320.0,2
322.0,513.0,139.0,320.0,2
321.0,513.0,139.0,319.0,2
321.0,512.0,139.0,319.0,2
321.0,512.0,139.0,319.0,2
321.0,512.0,138.0,319.0,2
321.0,511.0,138.0,318.0,2
320.0,511.0,138.0,318.0,2
319.0,510.0,138.0,318.0,2
318.0,510.0,138.0,318.0,2
318.0,509.0,138.0,318.0,2
318.0,509.0,138.0,318.0,2
318.0,508.0,138.0,317.0,2
318.0,508.0,138.0,317.0,2
318.0,508.0,137.0,317.0,2
318.0,508.0,137.0,317.0,2
318.0,507.0,137.0,316.0,2
317.0,507.0,137.0,316.0,2
317.0,507.0,137.0,316.0,2
317.0,506.0,137.0,316.0,2
317.0,506.0,137.0,316.0,2
317.0,505.0,137.0,315.0,2
317.0,505.0,137.0,315.0,2
317.0,505.0,137.0,315.0,2
317.0,504.0,137.0,315.0,2
316.0,504.0,136.0,315.0,2
316.0,504.0,136.0,315.0,2
316.0,503.0,136.0,314.0,2
316.0,503.0,136.0,314.0,2
315.0,503.0,136.0,314.0,2
315.0,502.0,136.0,314.0,2
315.0,502.0,136.0,314.0,2
315.0,501.0,136.0,313.0,2
314.0,501.0,136.0,313.0,2
314.0,501.0,136.0,313.0,2
314.0,500.0,135.0,313.0,2
314.0,500.0,135.0,312.0,2
314.0,500.0,135.0,312.0,2
314.0,500.0,135.0,312.0,2
313.0,499.0,135.0,312.0,2
313.0,499.0,135.0,311.0,2
313.0,498.0,135.0,311.0,2
313.0,498.0,135.0,311.0,2
313.0,498.0,135.0,311.0,2
313.0,497.0,135.0,311.0,2
312.0,497.0,135.0,310.0,2
312.0,497.0,134.0,310.0,2
312.0,496.0,134.0,310.0,2
312.0,496.0,134.0,310.0,2
312.0,496.0,134.0,310.0,2
312.0,495.0,134.0,309.0,2
312.0,495.0,134.0,309.0,2
311.0,495.0,134.0,309.0,2
311.0,494.0,134.0,309.0,2
311.0,494.0,134.0,309.0,2
311.0,493.0,133.0,308.0,2
310.0,493.0,133.0,308.0,2
310.0,493.0,133.0,308.0,2
310.0,492.0,133.0,308.0,2
310.0,492.0,133.0,308.0,2
310.0,492.0,133.0,307.0,2
309.0,492.0,133.0,307.0,2
309.0,491.0,133.0,307.0,2
309.0,491.0,133.0,306.0,2
309.0,490.0,133.0,306.0,2
309.0,490.0,132.0,305.0,2
308.0,490.0,132.0,305.0,2
308.0,490.0,132.0,305.0,2
308.0,489.0,132.0,304.0,2
308.0,489.0,132.0,304.0,2
308.0,488.0,131.0,303.0,2
308.0,488.0,131.0,303.0,2
308.0,488.0,131.0,302.0,2
307.0,488.0,131.0,302.0,2
307.0,487.0,130.0,302.0,2
307.0,487.0,130.0,301.0,2
307.0,487.0,130.0,301.0,2
307.0,486.0,130.0,300.0,2
307.0,486.0,130.0,300.0,2
530.0,492.0,149.0,352.0,2
529.0,492.0,149.0,352.0,2
528.0,492.0,149.0,351.0,2
528.0,491.0,149.0,351.0,2
527.0,491.0,149.0,351.0,2
526.0,491.0,149.0,351.0,2
526.0,490.0,148.0,350.0,2
525.0,489.0,149.0,350.0,2
524.0,489.0,149.0,350.0,2
524.0,489.0,149.0,350.0,2
524.0,489.0,149.0,350.0,2
524.0,488.0,149.0,350.0,2
524.0,488.0,149.0,350.0,2
523.0,487.0,149.0,349.0,2
522.0,486.0,149.0,349.0,2
522.0,486.0,149.0,349.0,2
522.0,485.0,149.0,348.0,2
521.0,485.0,149.0,348.0,2
521.0,485.0,149.0,348.0,2
520.0,485.0,149.0,348.0,2
520.0,485.0,149.0,347.0,2
520.0,485.0,149.0,347.0,2
519.0,484.0,149.0,347.0,2
519.0,484.0,149.0,347.0,2
519.0,484.0,149.0,347.0,2
518.0,484.0,149.0,347.0,2
518.0,484.0,149.0,347.0,2
518.0,484.0,148.0,347.0,2
518.0,483.0,148.0,347.0,2
519.0,483.0,148.0,347.0,2
519.0,483.0,148.0,347.0,2
519.0,483.0,147.0,347.0,2
519.0,483.0,147.0,347.0,2
519.0,483.0,147.0,346.0,2
519.0,483.0,146.0,346.0,2
519.0,483.0,146.0,346.0,2
519.0,483.0,146.0,345.0,2
519.0,483.0,146.0,345.0,2
519.0,483.0,146.0,345.0,2
519.0,483.0,146.0,345.0,2
519.0,483.0,146.0,344.0,2
519.0,483.0,146.0,344.0,2
519.0,483.0,146.0,345.0,2
519.0,483.0,146.0,345.0,2
518.0,483.0,145.0,345.0,2
518.0,483.0,145.0,344.0,2
518.0,483.0,145.0,345.0,2
517.0,482.0,145.0,344.0,2
517.0,481.0,145.0,344.0,2
517.0,481.0,145.0,344.0,2
516.0,481.0,144.0,343.0,2
516.0,481.0,144.0,343.0,2
516.0,480.0,144.0,343.0,2
515.0,480.0,144.0,342.0,2
515.0,480.0,144.0,342.0,2
515.0,479.0,144.0,342.0,2
514.0,479.0,144.0,342.0,2
514.0,479.0,144.0,342.0,2
514.0,479.0,143.0,342.0,2
514.0,479.0,143.0,342.0,2
514.0,478.0,143.0,342.0,2
514.0,478.0,143.0,342.0,2
513.0,478.0,143.0,342.0,2
513.0,477.0,143.0,341.0,2
513.0,477.0,143.0,341.0,2
512.0,477.0,143.0,341.0,2
512.0,477.0,142.0,341.0,2
512.0,477.0,142.0,341.0,2
512.0,476.0,142.0,341.0,2
512.0,476.0,142.0,341.0,2
512.0,476.0,142.0,341.0,2
511.0,476.0,142.0,340.0,2
511.0,476.0,142.0,340.0,2
512.0,476.0,142.0,340.0,2
511.0,476.0,142.0,340.0,2
511.0,476.0,142.0,340.0,2
511.0,476.0,142.0,340.0,2
511.0,475.0,142.0,340.0,2
510.0,475.0,142.0,340.0,2
510.0,475.0,142.0,340.0,2
510.0,475.0,142.0,340.0,2
510.0,475.0,142.0,339.0,2
510.0,474.0,142.0,339.0,2
509.0,474.0,142.0,339.0,2
509.0,474.0,142.0,339.0,2
509.0,474.0,142.0,339.0,2
509.0,474.0,142.0,339.0,2
509.0,474.0,142.0,339.0,2
509.0,474.0,142.0,340.0,2
509.0,473.0,142.0,340.0,2
509.0,473.0,142.0,341.0,2
509.0,473.0,143.0,341.0,2
509.0,473.0,144.0,341.0,2
509.0,473.0,144.0,341.0,2
509.0,473.0,144.0,342.0,2
509.0,473.0,145.0,342.0,2
509.0,473.0,144.0,342.0,2
509.0,473.0,144.0,342.0,2
509.0,473.0,144.0,342.0,2
508.0,473.0,145.0,342.0,2
508.0,473.0,145.0,342.0,2
508.0,473.0,145.0,342.0,2
508.0,473.0,145.0,342.0,2
508.0,473.0,145.0,342.0,2
508.0,473.0,145.0,342.0,2
508.0,473.0,145.0,342.0,2
508.0,473.0,145.0,342.0,2
508.0,473.0,145.0,342.0,2
507.0,472.0,145.0,341.0,2
507.0,473.0,145.0,341.0,2
507.0,473.0,145.0,341.0,2
507.0,473.0,145.0,341.0,2
507.0,473.0,145.0,341.0,2
507.0,473.0,145.0,340.0,2
507.0,472.0,145.0,340.0,2
507.0,472.0,145.0,340.0,2
507.0,472.0,144.0,340.0,2
506.0,472.0,144.0,340.0,2
506.0,471.0,144.0,339.0,2
506.0,471.0,144.0,339.0,2
506.0,471.0,144.0,339.0,2
506.0,471.0,143.0,339.0,2
506.0,471.0,143.0,339.0,2
506.0,471.0,143.0,338.0,2
506.0,471.0,143.0,338.0,2
506.0,471.0,142.0,338.0,2
505.0,471.0,142.0,337.0,2
505.0,470.0,142.0,337.0,2
505.0,470.0,142.0,337.0,2
505.0,470.0,141.0,337.0,2
504.0,469.0,141.0,337.0,2
504.0,469.0,141.0,337.0,2
504.0,468.0,141.0,336.0,2
503.0,468.0,140.0,336.0,2
503.0,468.0,140.0,336.0,2
502.0,468.0,140.0,336.0,2
502.0,468.0,140.0,336.0,2
502.0,467.0,140.0,336.0,2
501.0,467.0,140.0,336.0,2
501.0,467.0,140.0,336.0,2
501.0,467.0,140.0,336.0,2
501.0,468.0,141.0,336.0,2
500.0,468.0,141.0,336.0,2
500.0,468.0,141.0,336.0,2
500.0,468.0,141.0,336.0,2
500.0,468.0,141.0,336.0,2
500.0,468.0,141.0,335.0,2
499.0,467.0,140.0,336.0,2
499.0,467.0,140.0,336.0,2
499.0,467.0,140.0,335.0,2
499.0,467.0,140.0,335.0,2
499.0,467.0,140.0,335.0,2
499.0,468.0,140.0,335.0,2
499.0,468.0,140.0,335.0,2
499.0,468.0,139.0,335.0,2
499.0,467.0,139.0,335.0,2
498.0,467.0,139.0,334.0,2
498.0,467.0,139.0,334.0,2
499.0,467.0,139.0,334.0,2
499.0,467.0,139.0,334.0,2
499.0,467.0,139.0,335.0,2
499.0,467.0,139.0,335.0,2
499.0,467.0,139.0,335.0,2
499.0,467.0,139.0,335.0,2
500.0,468.0,139.0,335.0,2
500.0,468.0,139.0,335.0,2
500.0,468.0,140.0,335.0,2
500.0,468.0,140.0,335.0,2
500.0,468.0,141.0,335.0,2
500.0,468.0,141.0,335.0,2
500.0,467.0,141.0,335.0,2
501.0,467.0,142.0,335.0,2
501.0,467.0,142.0,335.0,2
502.0,467.0,142.0,335.0,2
502.0,467.0,142.0,336.0,2
502.0,467.0,143.0,336.0,2
502.0,467.0,143.0,336.0,2
502.0,467.0,144.0,336.0,2
502.0,467.0,143.0,336.0,2
572.0,458.0,315.0,441.0,3
571.0,457.0,314.0,440.0,3
573.0,458.0,316.0,442.0,3
573.0,458.0,317.0,443.0,3
576.0,460.0,320.0,445.0,3
572.0,457.0,318.0,442.0,3
572.0,456.0,318.0,442.0,3
577.0,460.0,322.0,446.0,3
577.0,459.0,322.0,446.0,3
577.0,459.0,323.0,447.0,3
576.0,458.0,323.0,446.0,3
578.0,459.0,324.0,448.0,3
577.0,459.0,325.0,448.0,3
577.0,458.0,325.0,448.0,3
578.0,459.0,326.0,449.0,3
580.0,460.0,328.0,450.0,3
581.0,460.0,329.0,451.0,3
583.0,462.0,330.0,453.0,3
582.0,461.0,330.0,453.0,3
581.0,460.0,330.0,452.0,3
582.0,460.0,331.0,453.0,3
582.0,461.0,331.0,454.0,3
583.0,461.0,332.0,454.0,3
583.0,461.0,333.0,455.0,3
583.0,461.0,333.0,455.0,3
583.0,461.0,333.0,455.0,3
583.0,461.0,333.0,455.0,3
584.0,461.0,334.0,456.0,3
583.0,460.0,333.0,455.0,3
584.0,460.0,334.0,456.0,3
583.0,460.0,334.0,456.0,3
583.0,459.0,334.0,456.0,3
583.0,460.0,334.0,456.0,3
583.0,459.0,334.0,456.0,3
584.0,460.0,335.0,457.0,3
584.0,460.0,335.0,457.0,3
586.0,461.0,337.0,459.0,3
586.0,462.0,337.0,460.0,3
586.0,461.0,337.0,460.0,3
586.0,461.0,337.0,460.0,3
587.0,462.0,338.0,461.0,3
587.0,462.0,338.0,461.0,3
588.0,462.0,339.0,462.0,3
588.0,462.0,339.0,462.0,3
588.0,463.0,340.0,463.0,3
588.0,462.0,339.0,462.0,3
589.0,463.0,340.0,463.0,3
590.0,463.0,341.0,464.0,3
589.0,463.0,340.0,464.0,3
590.0,464.0,341.0,465.0,3
589.0,463.0,341.0,464.0,3
589.0,463.0,341.0,465.0,3
589.0,463.0,341.0,465.0,3
590.0,463.0,342.0,466.0,3
590.0,463.0,342.0,466.0,3
590.0,463.0,342.0,466.0,3
590.0,463.0,342.0,466.0,3
591.0,464.0,343.0,467.0,3
591.0,464.0,343.0,467.0,3
590.0,463.0,343.0,466.0,3
589.0,462.0,342.0,466.0,3
591.0,464.0,344.0,468.0,3
591.0,464.0,344.0,468.0,3
591.0,463.0,344.0,468.0,3
591.0,463.0,344.0,468.0,3
591.0,464.0,345.0,469.0,3
592.0,464.0,345.0,469.0,3
592.0,464.0,345.0,469.0,3
594.0,465.0,347.0,471.0,3
593.0,464.0,346.0,470.0,3
593.0,465.0,347.0,471.0,3
594.0,465.0,347.0,471.0,3
593.0,464.0,347.0,471.0,3
594.0,465.0,347.0,471.0,3
593.0,464.0,347.0,471.0,3
593.0,464.0,347.0,471.0,3
593.0,464.0,347.0,471.0,3
594.0,465.0,347.0,472.0,3
594.0,465.0,348.0,472.0,3
594.0,465.0,348.0,472.0,3
594.0,465.0,348.0,472.0,3
594.0,465.0,348.0,472.0,3
595.0,466.0,348.0,473.0,3
593.0,464.0,348.0,472.0,3
594.0,465.0,348.0,473.0,3
594.0,465.0,348.0,473.0,3
594.0,465.0,348.0,473.0,3
594.0,464.0,348.0,473.0,3
594.0,465.0,349.0,473.0,3
594.0,465.0,349.0,473.0,3
594.0,464.0,349.0,473.0,3
595.0,465.0,349.0,474.0,3
595.0,465.0,350.0,474.0,3
594.0,465.0,349.0,473.0,3
595.0,465.0,350.0,474.0,3
594.0,465.0,350.0,474.0,3
595.0,465.0,350.0,474.0,3
595.0,466.0,351.0,475.0,3
595.0,465.0,350.0,474.0,3
596.0,466.0,351.0,475.0,3
595.0,465.0,351.0,474.0,3
596.0,466.0,352.0,475.0,3
595.0,465.0,351.0,475.0,3
595.0,465.0,351.0,475.0,3
595.0,465.0,351.0,475.0,3
596.0,466.0,352.0,476.0,3
604.0,473.0,357.0,483.0,3
599.0,468.0,354.0,478.0,3
599.0,468.0,354.0,478.0,3
598.0,468.0,354.0,478.0,3
598.0,468.0,354.0,478.0,3
598.0,468.0,353.0,478.0,3
598.0,467.0,353.0,478.0,3
597.0,467.0,353.0,477.0,3
597.0,467.0,353.0,477.0,3
597.0,467.0,353.0,477.0,3
597.0,467.0,353.0,477.0,3
597.0,467.0,353.0,478.0,3
599.0,468.0,354.0,479.0,3
598.0,468.0,354.0,478.0,3
597.0,468.0,353.0,478.0,3
597.0,467.0,353.0,478.0,3
598.0,468.0,353.0,479.0,3
598.0,468.0,354.0,479.0,3
599.0,468.0,354.0,479.0,3
598.0,468.0,354.0,479.0,3
598.0,468.0,354.0,479.0,3
599.0,469.0,355.0,480.0,3
599.0,469.0,355.0,480.0,3
599.0,469.0,355.0,480.0,3
599.0,469.0,355.0,480.0,3
598.0,469.0,354.0,480.0,3
599.0,469.0,354.0,480.0,3
599.0,469.0,354.0,480.0,3
598.0,469.0,354.0,480.0,3
598.0,468.0,354.0,480.0,3
599.0,469.0,354.0,480.0,3
599.0,469.0,355.0,481.0,3
599.0,469.0,355.0,481.0,3
599.0,469.0,355.0,481.0,3
599.0,470.0,355.0,481.0,3
599.0,469.0,355.0,481.0,3
599.0,469.0,355.0,481.0,3
598.0,469.0,355.0,481.0,3
598.0,468.0,355.0,480.0,3
599.0,469.0,355.0,481.0,3
598.0,468.0,355.0,480.0,3
598.0,469.0,355.0,481.0,3
598.0,468.0,354.0,480.0,3
598.0,469.0,355.0,481.0,3
598.0,468.0,355.0,481.0,3
598.0,468.0,355.0,481.0,3
598.0,469.0,355.0,481.0,3
598.0,469.0,355.0,481.0,3
598.0,469.0,355.0,481.0,3
598.0,469.0,355.0,481.0,3
598.0,469.0,355.0,481.0,3
599.0,469.0,356.0,482.0,3
599.0,469.0,356.0,482.0,3
599.0,470.0,356.0,482.0,3
599.0,469.0,355.0,482.0,3
599.0,469.0,356.0,482.0,3
599.0,470.0,356.0,483.0,3
598.0,469.0,355.0,482.0,3
598.0,469.0,355.0,482.0,3
598.0,469.0,355.0,482.0,3
599.0,470.0,356.0,483.0,3
599.0,469.0,356.0,482.0,3
598.0,469.0,355.0,482.0,3
599.0,469.0,356.0,483.0,3
598.0,469.0,355.0,482.0,3
598.0,469.0,355.0,483.0,3
605.0,475.0,360.0,488.0,3
600.0,471.0,356.0,484.0,3
598.0,469.0,355.0,483.0,3
598.0,469.0,355.0,483.0,3
597.0,468.0,355.0,482.0,3
598.0,469.0,355.0,482.0,3
598.0,468.0,355.0,482.0,3
670.0,519.0,317.0,549.0,3
671.0,520.0,317.0,550.0,3
673.0,524.0,322.0,552.0,3
671.0,521.0,319.0,552.0,3
667.0,521.0,322.0,552.0,3
672.0,524.0,324.0,555.0,3
675.0,526.0,327.0,558.0,3
666.0,519.0,324.0,553.0,3
665.0,520.0,321.0,550.0,3
667.0,522.0,326.0,554.0,3
663.0,516.0,321.0,550.0,3
660.0,514.0,318.0,544.0,3
657.0,511.0,318.0,544.0,3
657.0,510.0,316.0,543.0,3
658.0,512.0,318.0,545.0,3
657.0,510.0,317.0,543.0,3
657.0,511.0,318.0,544.0,3
656.0,511.0,318.0,544.0,3
664.0,517.0,323.0,551.0,3
650.0,505.0,316.0,539.0,3
652.0,508.0,317.0,541.0,3
649.0,505.0,316.0,538.0,3
649.0,505.0,314.0,537.0,3
649.0,505.0,315.0,538.0,3
651.0,506.0,316.0,539.0,3
650.0,506.0,316.0,539.0,3
654.0,509.0,318.0,543.0,3
649.0,505.0,316.0,538.0,3
652.0,507.0,318.0,541.0,3
652.0,507.0,317.0,540.0,3
656.0,511.0,320.0,544.0,3
651.0,508.0,318.0,540.0,3
656.0,511.0,320.0,544.0,3
656.0,511.0,320.0,544.0,3
657.0,512.0,320.0,545.0,3
653.0,509.0,319.0,542.0,3
657.0,512.0,321.0,545.0,3
656.0,511.0,321.0,544.0,3
659.0,514.0,323.0,548.0,3
657.0,512.0,323.0,546.0,3
652.0,507.0,320.0,541.0,3
653.0,509.0,321.0,545.0,3
651.0,507.0,320.0,542.0,3
655.0,511.0,323.0,545.0,3
653.0,509.0,322.0,544.0,3
653.0,509.0,321.0,544.0,3
649.0,505.0,320.0,540.0,3
650.0,507.0,322.0,542.0,3
651.0,507.0,322.0,542.0,3
651.0,508.0,322.0,543.0,3
654.0,510.0,324.0,546.0,3
650.0,507.0,322.0,542.0,3
651.0,509.0,324.0,544.0,3
653.0,510.0,325.0,545.0,3
655.0,513.0,327.0,548.0,3
654.0,511.0,326.0,546.0,3
646.0,505.0,321.0,539.0,3
651.0,509.0,324.0,544.0,3
649.0,507.0,323.0,542.0,3
651.0,509.0,324.0,544.0,3
654.0,512.0,326.0,546.0,3
650.0,508.0,323.0,542.0,3
647.0,506.0,321.0,539.0,3
657.0,515.0,328.0,549.0,3
653.0,510.0,325.0,544.0,3
653.0,510.0,325.0,544.0,3
652.0,510.0,325.0,545.0,3
653.0,510.0,325.0,544.0,3
653.0,510.0,325.0,544.0,3
652.0,510.0,325.0,544.0,3
648.0,506.0,323.0,540.0,3
654.0,511.0,327.0,545.0,3
655.0,511.0,326.0,545.0,3
653.0,510.0,326.0,544.0,3
657.0,513.0,328.0,547.0,3
650.0,508.0,324.0,541.0,3
649.0,507.0,325.0,541.0,3
659.0,514.0,329.0,549.0,3
653.0,510.0,327.0,544.0,3
660.0,516.0,331.0,550.0,3
652.0,509.0,327.0,544.0,3
668.0,522.0,335.0,557.0,3
652.0,509.0,326.0,542.0,3
653.0,510.0,327.0,544.0,3
653.0,511.0,328.0,545.0,3
657.0,514.0,331.0,548.0,3
654.0,512.0,330.0,546.0,3
654.0,512.0,330.0,546.0,3
653.0,510.0,328.0,543.0,3
661.0,518.0,333.0,551.0,3
651.0,509.0,327.0,542.0,3
652.0,511.0,329.0,545.0,3
654.0,512.0,330.0,546.0,3
656.0,513.0,331.0,547.0,3
661.0,517.0,333.0,551.0,3
661.0,518.0,334.0,552.0,3
652.0,509.0,329.0,544.0,3
654.0,512.0,331.0,546.0,3
655.0,513.0,331.0,546.0,3
650.0,510.0,329.0,542.0,3
650.0,510.0,329.0,542.0,3
654.0,513.0,331.0,546.0,3
656.0,514.0,332.0,546.0,3
652.0,511.0,330.0,544.0,3
650.0,510.0,330.0,543.0,3
650.0,510.0,330.0,542.0,3
652.0,511.0,330.0,543.0,3
651.0,511.0,331.0,543.0,3
648.0,508.0,328.0,540.0,3
649.0,508.0,329.0,541.0,3
649.0,508.0,328.0,540.0,3
644.0,506.0,326.0,537.0,3
649.0,508.0,328.0,540.0,3
650.0,509.0,329.0,541.0,3
646.0,506.0,327.0,538.0,3
648.0,507.0,328.0,540.0,3
648.0,508.0,329.0,541.0,3
654.0,513.0,332.0,546.0,3
655.0,514.0,333.0,546.0,3
651.0,510.0,331.0,543.0,3
654.0,513.0,333.0,545.0,3
654.0,514.0,333.0,546.0,3
646.0,507.0,328.0,538.0,3
649.0,510.0,331.0,542.0,3
651.0,511.0,331.0,543.0,3
654.0,513.0,332.0,544.0,3
646.0,507.0,330.0,540.0,3
652.0,512.0,332.0,544.0,3
653.0,513.0,334.0,546.0,3
652.0,512.0,333.0,544.0,3
649.0,509.0,332.0,542.0,3
645.0,507.0,330.0,539.0,3
648.0,510.0,333.0,543.0,3
650.0,511.0,334.0,544.0,3
652.0,512.0,335.0,545.0,3
652.0,512.0,335.0,545.0,3
648.0,509.0,334.0,542.0,3
647.0,509.0,334.0,541.0,3
642.0,508.0,331.0,538.0,3
649.0,511.0,335.0,545.0,3
650.0,511.0,334.0,542.0,3
652.0,513.0,337.0,546.0,3
653.0,515.0,337.0,546.0,3
651.0,512.0,335.0,544.0,3
647.0,509.0,334.0,541.0,3
641.0,507.0,331.0,537.0,3
644.0,507.0,333.0,539.0,3
644.0,506.0,333.0,539.0,3
646.0,509.0,334.0,541.0,3
650.0,512.0,336.0,544.0,3
639.0,505.0,330.0,534.0,3
645.0,509.0,335.0,541.0,3
642.0,506.0,333.0,538.0,3
640.0,504.0,331.0,534.0,3
643.0,507.0,334.0,538.0,3
638.0,503.0,332.0,534.0,3
637.0,501.0,331.0,532.0,3
636.0,501.0,332.0,534.0,3
642.0,506.0,335.0,538.0,3
643.0,508.0,336.0,539.0,3
636.0,502.0,332.0,534.0,3
638.0,503.0,333.0,535.0,3
640.0,505.0,334.0,536.0,3
640.0,505.0,333.0,536.0,3
647.0,510.0,337.0,542.0,3
640.0,505.0,333.0,537.0,3
643.0,508.0,335.0,540.0,3
639.0,506.0,333.0,536.0,3
643.0,508.0,335.0,539.0,3
641.0,506.0,333.0,536.0,3
641.0,507.0,334.0,537.0,3
641.0,507.0,334.0,538.0,3
644.0,509.0,335.0,540.0,3
641.0,507.0,333.0,537.0,3
644.0,509.0,336.0,541.0,3
646.0,511.0,337.0,543.0,3
634.0,501.0,330.0,531.0,3
644.0,510.0,337.0,540.0,3
636.0,503.0,331.0,532.0,3
